[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522233.394354044, 1629450936.615669809]: Get state: tracking
[ INFO] [1717522233.394439709, 1629450936.615669809]: Monocular person following node callback execution time: 3 ms
[ INFO] [1717522233.412199177, 1629450936.635801233]: UKF Tracker prediction and correction took: 0.00246296s
[ INFO] [1717522233.413342034, 1629450936.635801233]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522233.434498522, 1629450936.655919568]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.441230672, 1629450936.665987040]: CCF Feature extraction took: 0.00636923s
[ INFO] [1717522233.441310448, 1629450936.665987040]: Current state: tracking
[ INFO] [1717522233.443690531, 1629450936.665987040]: Next state: tracking
[ INFO] [1717522233.443762884, 1629450936.665987040]: Get state: tracking
[ INFO] [1717522233.443973253, 1629450936.665987040]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522233.457760435, 1629450936.686080959]: UKF Tracker prediction and correction took: 0.00261144s
[ INFO] [1717522233.459227454, 1629450936.686080959]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522233.478461879, 1629450936.706213183]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.480494471, 1629450936.706213183]: CCF Feature extraction took: 0.00154974s
[ INFO] [1717522233.480578440, 1629450936.706213183]: Current state: tracking
[ INFO] [1717522233.486737528, 1629450936.716517009]: Next state: tracking
[ INFO] [1717522233.486811097, 1629450936.716517009]: Get state: tracking
[ INFO] [1717522233.486952666, 1629450936.716517009]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522233.502288116, 1629450936.726591008]: UKF Tracker prediction and correction took: 0.00236578s
[ INFO] [1717522233.503405021, 1629450936.726591008]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522233.522551252, 1629450936.746727360]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.527652989, 1629450936.756790320]: CCF Feature extraction took: 0.00465364s
[ INFO] [1717522233.527723197, 1629450936.756790320]: Current state: tracking
[ INFO] [1717522233.529455083, 1629450936.756790320]: Next state: tracking
[ INFO] [1717522233.529491915, 1629450936.756790320]: Get state: tracking
[ INFO] [1717522233.529580588, 1629450936.756790320]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522233.550582963, 1629450936.776947824]: UKF Tracker prediction and correction took: 0.00235887s
[ INFO] [1717522233.551701051, 1629450936.776947824]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522233.566464209, 1629450936.797081551]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.569119078, 1629450936.797081551]: CCF Feature extraction took: 0.00211435s
[ INFO] [1717522233.569207462, 1629450936.797081551]: Current state: tracking
[ INFO] [1717522233.571537945, 1629450936.797081551]: Next state: tracking
[ INFO] [1717522233.571582745, 1629450936.797081551]: Get state: tracking
[ INFO] [1717522233.571686618, 1629450936.797081551]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522233.595295765, 1629450936.817418801]: UKF Tracker prediction and correction took: 0.0024086s
[ INFO] [1717522233.596724800, 1629450936.817418801]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522233.614536430, 1629450936.837554256]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.620816575, 1629450936.847626080]: CCF Feature extraction took: 0.00587672s
[ INFO] [1717522233.620926208, 1629450936.847626080]: Current state: tracking
[ INFO] [1717522233.624098553, 1629450936.847626080]: Next state: tracking
[ INFO] [1717522233.624183290, 1629450936.847626080]: Get state: tracking
[ INFO] [1717522233.624311195, 1629450936.847626080]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522233.634774862, 1629450936.857685776]: UKF Tracker prediction and correction took: 0.00237749s
[ INFO] [1717522233.635876535, 1629450936.857685776]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522233.662547082, 1629450936.888022976]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.667612626, 1629450936.898091472]: CCF Feature extraction took: 0.00459258s
[ INFO] [1717522233.667680019, 1629450936.898091472]: Current state: tracking
[ INFO] [1717522233.671573458, 1629450936.898091472]: Next state: tracking
[ INFO] [1717522233.671690227, 1629450936.898091472]: Get state: tracking
[ INFO] [1717522233.671831092, 1629450936.898091472]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522233.681506113, 1629450936.908163936]: UKF Tracker prediction and correction took: 0.00238175s
[ INFO] [1717522233.682641258, 1629450936.908163936]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522233.706491079, 1629450936.928312768]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.711572015, 1629450936.938369392]: CCF Feature extraction took: 0.00473837s
[ INFO] [1717522233.711654352, 1629450936.938369392]: Current state: tracking
[ INFO] [1717522233.719639727, 1629450936.949013540]: Next state: tracking
[ INFO] [1717522233.719734768, 1629450936.949013540]: Get state: tracking
[ INFO] [1717522233.719841329, 1629450936.949013540]: Monocular person following node callback execution time: 13 ms
[ INFO] [1717522233.735602222, 1629450936.959081492]: UKF Tracker prediction and correction took: 0.00235746s
[ INFO] [1717522233.736686838, 1629450936.959081492]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522233.754543780, 1629450936.979223539]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.756711157, 1629450936.979223539]: CCF Feature extraction took: 0.00178485s
[ INFO] [1717522233.756784725, 1629450936.979223539]: Current state: tracking
[ INFO] [1717522233.759085640, 1629450936.989284067]: Next state: tracking
[ INFO] [1717522233.759137192, 1629450936.989284067]: Get state: tracking
[ INFO] [1717522233.759221001, 1629450936.989284067]: Monocular person following node callback execution time: 4 ms
[ INFO] [1717522233.785354872, 1629450937.009420835]: UKF Tracker prediction and correction took: 0.00245071s
[ INFO] [1717522233.786504577, 1629450937.009420835]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522233.798559873, 1629450937.019503699]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.803259334, 1629450937.029567779]: CCF Feature extraction took: 0.00425584s
[ INFO] [1717522233.803346119, 1629450937.029567779]: Current state: tracking
[ INFO] [1717522233.805134101, 1629450937.029567779]: Next state: tracking
[ INFO] [1717522233.805170037, 1629450937.029567779]: Get state: tracking
[ INFO] [1717522233.805269910, 1629450937.029567779]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522233.823832361, 1629450937.050139174]: UKF Tracker prediction and correction took: 0.00306828s
[ INFO] [1717522233.825192820, 1629450937.050139174]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522233.846552733, 1629450937.070267461]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.851380515, 1629450937.080340149]: CCF Feature extraction took: 0.00438775s
[ INFO] [1717522233.851461380, 1629450937.080340149]: Current state: tracking
[ INFO] [1717522233.854547837, 1629450937.080340149]: Next state: tracking
[ INFO] [1717522233.854621757, 1629450937.080340149]: Get state: tracking
[ INFO] [1717522233.854755070, 1629450937.080340149]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522233.864693037, 1629450937.090399397]: UKF Tracker prediction and correction took: 0.00249899s
[ INFO] [1717522233.866129432, 1629450937.090399397]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522233.890490650, 1629450937.120610388]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.892471529, 1629450937.120610388]: CCF Feature extraction took: 0.00162686s
[ INFO] [1717522233.892544842, 1629450937.120610388]: Current state: tracking
[ INFO] [1717522233.894390616, 1629450937.120610388]: Next state: tracking
[ INFO] [1717522233.894441657, 1629450937.120610388]: Get state: tracking
[ INFO] [1717522233.894552794, 1629450937.120610388]: Monocular person following node callback execution time: 3 ms
[ INFO] [1717522233.904424552, 1629450937.130680420]: UKF Tracker prediction and correction took: 0.00244309s
[ INFO] [1717522233.906149590, 1629450937.130680420]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522233.934509559, 1629450937.161805435]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.937137035, 1629450937.161805435]: CCF Feature extraction took: 0.00222517s
[ INFO] [1717522233.937217804, 1629450937.161805435]: Current state: tracking
[ INFO] [1717522233.939461054, 1629450937.161805435]: Next state: tracking
[ INFO] [1717522233.939525534, 1629450937.161805435]: Get state: tracking
[ INFO] [1717522233.939616895, 1629450937.161805435]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522233.947531646, 1629450937.171872139]: UKF Tracker prediction and correction took: 0.00264121s
[ INFO] [1717522233.948988393, 1629450937.171872139]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522233.978580660, 1629450937.202079162]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.981822510, 1629450937.212148394]: CCF Feature extraction took: 0.00279634s
[ INFO] [1717522233.981957487, 1629450937.212148394]: Current state: tracking
[ INFO] [1717522233.984684036, 1629450937.212148394]: Next state: tracking
[ INFO] [1717522233.984751461, 1629450937.212148394]: Get state: tracking
[ INFO] [1717522233.984852646, 1629450937.212148394]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522233.996810501, 1629450937.222209210]: UKF Tracker prediction and correction took: 0.00303657s
[ INFO] [1717522233.998095215, 1629450937.222209210]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522234.022486800, 1629450937.252430570]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522234.025181861, 1629450937.252430570]: CCF Feature extraction took: 0.00217944s
[ INFO] [1717522234.025261734, 1629450937.252430570]: Current state: tracking
[ INFO] [1717522234.027325782, 1629450937.252430570]: Next state: tracking
[ INFO] [1717522234.027395735, 1629450937.252430570]: Get state: tracking
[ INFO] [1717522234.027498264, 1629450937.252430570]: Monocular person following node callback execution time: 4 ms
[ INFO] [1717522234.034804722, 1629450937.262496729]: UKF Tracker prediction and correction took: 0.00233976s
[ INFO] [1717522234.035880026, 1629450937.262496729]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522234.066564334, 1629450937.292698697]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522234.071167794, 1629450937.292698697]: CCF Feature extraction took: 0.00417824s
[ INFO] [1717522234.071245459, 1629450937.292698697]: Current state: tracking
[ INFO] [1717522234.074546605, 1629450937.302774553]: Next state: tracking
[ INFO] [1717522234.074665198, 1629450937.302774553]: Get state: tracking
[ INFO] [1717522234.074829647, 1629450937.302774553]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522234.077872551, 1629450937.302774553]: UKF Tracker prediction and correction took: 0.00316566s
[ INFO] [1717522234.079395347, 1629450937.302774553]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522234.114541546, 1629450937.343076760]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522234.118970829, 1629450937.343076760]: CCF Feature extraction took: 0.0040527s
[ INFO] [1717522234.119080270, 1629450937.343076760]: Current state: tracking
[ INFO] [1717522234.123570801, 1629450937.353144104]: Next state: tracking
[ INFO] [1717522234.123855572, 1629450937.353144104]: Get state: tracking
[ INFO] [1717522234.123961813, 1629450937.353144104]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522234.125009789, 1629450937.353144104]: UKF Tracker prediction and correction took: 0.00282383s
[ INFO] [1717522234.126181158, 1629450937.353144104]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522234.162941098, 1629450937.383352119]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522234.165457150, 1629450937.393424583]: CCF Feature extraction took: 0.00207624s
[ INFO] [1717522234.165547326, 1629450937.393424583]: Current state: tracking
[ INFO] [1717522234.167476142, 1629450937.393424583]: Next state: tracking
[ INFO] [1717522234.167544878, 1629450937.393424583]: Get state: tracking
[ INFO] [1717522234.167662575, 1629450937.393424583]: Monocular person following node callback execution time: 4 ms
[ INFO] [1717522234.169306300, 1629450937.393424583]: UKF Tracker prediction and correction took: 0.0023916s
[ INFO] [1717522234.170401317, 1629450937.393424583]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522234.206759973, 1629450937.433685190]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522234.210493955, 1629450937.433685190]: CCF Feature extraction took: 0.00238319s
[ INFO] [1717522234.210610915, 1629450937.433685190]: Current state: tracking
[ INFO] [1717522234.215030087, 1629450937.443758742]: Next state: tracking
[ INFO] [1717522234.215452234, 1629450937.443758742]: Get state: tracking
[ INFO] [1717522234.215578603, 1629450937.443758742]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522234.216703348, 1629450937.443758742]: UKF Tracker prediction and correction took: 0.00329267s
[ INFO] [1717522234.217817373, 1629450937.443758742]: Monocular people tracking node callback execution time: 13 ms
[ INFO] [1717522234.251818186, 1629450937.473938086]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522234.254135293, 1629450937.484011157]: CCF Feature extraction took: 0.00180958s
[ INFO] [1717522234.254210653, 1629450937.484011157]: Current state: tracking
[ INFO] [1717522234.256524207, 1629450937.484011157]: Next state: tracking
[ INFO] [1717522234.256594896, 1629450937.484011157]: Get state: tracking
[ INFO] [1717522234.256695857, 1629450937.484011157]: Monocular person following node callback execution time: 4 ms
[ INFO] [1717522234.261203477, 1629450937.484011157]: UKF Tracker prediction and correction took: 0.00233928s
[ INFO] [1717522234.262333982, 1629450937.484011157]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522234.298513084, 1629450937.524259637]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522234.300943536, 1629450937.524259637]: UKF Tracker prediction and correction took: 0.00258943s
[ INFO] [1717522234.302056472, 1629450937.524259637]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522234.305845750, 1629450937.534329860]: CCF Feature extraction took: 0.00696997s
[ INFO] [1717522234.305920183, 1629450937.534329860]: Current state: tracking
[ INFO] [1717522234.308419915, 1629450937.534329860]: Next state: tracking
[ INFO] [1717522234.308474315, 1629450937.534329860]: Get state: tracking
[ INFO] [1717522234.308621036, 1629450937.534329860]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522234.342548281, 1629450937.564529972]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522234.346043157, 1629450937.574610532]: CCF Feature extraction took: 0.00273487s
